Script started on 2020-02-10 21:23:44+0000
ubuntu@run-gpu-mg:~/fnd_implementation$ exittmux attach[6Pexit script output_albert_exploration_no_freez
ze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_no_freeze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_no_freeze.[3PtxtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cxlnet_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdistilbert_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Calbert_exploration_freeze_e[4Pmbed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_freeze_emb[C[3Pd.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc Mexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc [C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t[1@-[1@b[1@a[1@s[1@e[1@-[1@c[1@a[1@s[1@e[1@d[C[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
There are 2 GPU(s) available.
The following GPU is used:  Tesla V100-PCIE-16GB
INFO:transformers.tokenization_utils:loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-base-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/dad589d582573df0293448af5109cb6981ca77239ed314e15ca63b7b8a318ddd.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
INFO:transformers.configuration_utils:loading configuration file /home/ubuntu/fnd_implementation/xlnet/model_pretrained/config.json
INFO:transformers.configuration_utils:Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 3072,
  "d_model": 768,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "is_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 12,
  "n_layer": 12,
  "num_labels": 4,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
0.944387
0.820349
0.318525
0.656376
0.343543
1.093322
0.037812
0.395489
0.259318
0.497446
0.300999
0.352308
0.542679
0.390456
0.188138
0.571715
0.141996
0.085689
0.637168
0.299818
0.118641
0.314477
0.008547
0.154603
1.023528
0.753703
0.002723
0.779555
0.079237
0.799003
0.988103
0.715444
0.156215
0.420879
0.464392
0.250163
0.048140
0.025496
0.011873
0.394504
0.632895
0.017940
0.067591
1.015867
0.783338
1.345045
0.076912
0.666852
0.006795
0.238533
0.326839
0.549438
0.489550
0.004936
0.007614
0.008060
0.680120
0.029082
0.388103
1.700285
0.250161
0.442052
1.150827
0.858496
0.194107
0.009814
0.002747
0.668281
0.009835
0.067872
0.809850
0.053826
0.032810
0.083623
0.398763
0.528404
0.062018
1.164591
0.014893
0.808395
0.906165
0.006083
0.532955
0.007656
1.528554
0.002580
1.034899
0.932148
0.350789
0.005531
0.433451
0.021337
0.015481
0.243378
0.535709
0.120910
1.931860
0.549820
0.876679
0.003065
0.589885
0.791999
0.167913
0.753178
0.336881
0.090879
0.195811
0.057870
0.036552
0.666148
0.553471
1.040317
0.276120
0.271533
0.095315
0.198040
0.807573
0.102254
0.014929
0.169557
0.541329
0.005125
0.625342
0.053580
0.389787
0.007314
0.880770
0.496292
0.329268
0.034773
0.417443
0.016365
0.203359
0.605066
0.148566
0.351853
0.111043
1.287052
0.081197
0.035296
0.217592
0.103271
0.003264
0.246629
0.005455
1.238559
0.142103
0.079091
0.740802
1.252124
0.001645
1.337607
0.008780
0.033427
0.302379
0.002683
0.264762
0.004024
0.515735
0.623083
0.025722
0.004097
0.013588
0.262722
0.005780
0.002052
0.629161
1.671875
0.629828
0.102392
0.058705
0.124384
0.199586
0.117846
0.009491
0.484153
0.008774
0.762622
0.121843
0.925552
0.028619
1.771231
0.582187
0.012682
0.667770
0.019880
1.121263
1.005966
0.486783
0.301743
0.042742
0.001318
2.027456
1.242206
0.057284
0.329247
0.822608
0.388896
0.017305
0.005476
0.556581
0.449273
1.014776
0.655311
0.255224
0.970292
0.011032
0.824734
0.457489
0.404039
0.165792
0.497789
0.873720
0.196380
0.492138
0.292520
0.161584
0.770125
0.191146
0.032189
0.103222
0.471477
0.537592
0.084233
0.493364
0.116178
0.205994
0.563333
0.368777
0.444895
0.521430
0.865575
0.677976
0.890485
0.136152
0.159114
0.502754
0.130246
0.308895
0.625992
0.096211
0.082489
0.102815
0.344015
0.533503
1.282187
0.546325
0.014657
0.030014
1.082256
0.151248
0.112675
0.689243
0.703637
0.979018
0.537307
0.024259
0.280627
0.590115
0.094041
0.161369
0.726604
0.617892
0.243292
0.201491
0.060724
0.664173
0.208144
0.102567
0.036671
0.335310
0.005035
0.021311
0.292534
0.006044
0.767705
0.314839
0.628564
0.002901
0.184190
0.001806
0.039814
0.001938
0.839699
0.073716
1.096843
1.946941
0.908798
0.067269
0.463119
0.123923
0.012197
0.026173
0.265023
0.001517
0.047999
0.873173
0.770744
0.005086
0.015545
1.017915
0.330967
0.428186
1.028083
0.467764
0.532633
1.627055
0.110143
0.862858
0.740335
0.137148
0.020838
0.540799
0.407661
0.259978
0.092472
0.776467
0.180869
0.201355
0.594996
0.029016
0.299698
0.328040
0.013218
0.271286
0.036550
0.940600
1.030892
0.476568
0.085245
0.423289
0.490563
0.016685
1.196617
0.029768
0.637200
0.421454
0.745410
0.671276
0.691749
0.214587
0.094015
0.699040
0.696608
0.404130
0.061754
0.094339
0.414264
0.017872
1.400883
0.245110
0.012388
0.140300
0.019358
0.246448
0.005907
0.195442
1.316576
0.580344
0.208138
1.070406
0.796892
0.022166
1.211406
0.385429
1.015505
1.000475
0.260987
0.500775
0.831414
0.267707
0.052579
0.083668
0.053720
0.304496
0.264854
0.468465
0.354037
0.340937
0.699337
0.155740
0.143990
0.296467
0.147350
0.564898
0.619109
0.469473
0.181095
0.957913
0.454290
0.477563
0.777465
0.132228
0.304341
0.062004
1.146188
0.453688
0.376478
0.680611
0.020139
0.733144
0.329744
0.073620
0.304713
0.247624
0.059829
0.495974
0.198024
0.857960
0.190621
0.545018
0.007341
0.444031
0.315369
0.038092
0.354906
0.220260
0.205233
0.193356
0.142820
0.489367
0.020287
0.103225
0.012634
0.197683
0.086943
0.019630
0.151595
0.598258
1.049173
0.583937
0.000803
0.274462
0.573381
0.004952
0.724387
0.599234
0.005937
0.028198
0.426495
0.717808
0.277767
0.458048
0.004225
1.733502
0.630912
0.015845
0.033183
0.001150
0.099324
0.939580
1.418772
0.129495
0.615627
0.712813
0.742548
1.749727
0.055857
0.002901
0.334803
0.370753
0.267954
0.092022
0.269421
0.565963
0.413501
0.167028
0.022649
0.562637
0.266786
0.317583
0.710528
0.263176
0.033593
0.049045
0.038394
0.754207
2.841216
0.016454
0.536235
0.950374
0.217355
0.860019
0.103147
0.706063
0.014223
0.724909
1.416942
0.071283
0.633705
0.831127
0.598131
0.294355
0.003423
0.072014
0.025229
0.069944
0.597002
1.305548
0.847575
0.332571
0.169373
0.122560
0.554049
0.885554
0.082888
0.237395
0.764087
0.046398
0.408358
0.783603
0.583388
1.315389
0.212114
0.037449
0.625621
0.565014
0.011485
0.292954
0.005189
0.137591
0.015943
0.274355
0.034454
0.513096
0.034251
0.022354
0.624250
0.005642
0.798964
0.010503
1.591799
0.321436
1.169636
0.262750
0.549454
0.158325
0.542995
0.551433
0.135335
1.131515
0.085481
0.101698
0.019070
0.009176
0.473807
1.176375
0.008601
0.067626
0.429906
1.331766
0.012286
1.156461
0.444258
0.380140
0.460130
0.409046
0.457287
0.005656
0.024273
0.442076
1.106177
0.150523
0.221314
0.736130
0.416437
0.514031
0.185158
0.684753
0.076733
0.413649
0.827499
0.684215
1.127353
0.355452
0.109963
0.043511
0.155063
0.230052
0.623053
0.062442
0.036416
0.051578
0.425706
0.624700
0.845026
0.392892
0.106050
0.076603
0.042876
0.625928
0.375384
0.036406
0.610802
0.009709
0.041678
0.537980
0.725190
0.447509
0.050853
0.682954
0.175063
0.340041
0.439537
0.711330
0.032175
0.924870
0.089581
0.410999
0.068638
1.522414
0.013865
0.033166
0.040501
0.509741
0.021245
0.017328
0.009500
0.010993
0.807547
0.027978
0.005230
0.006026
0.719759
0.384720
0.564851
0.879963
0.000392
1.253476
0.022360
0.042795
1.742829
1.318808
0.129977
0.015227
0.001290
0.189065
0.095736
0.000712
0.747958
0.342518
0.005013
0.001960
0.229772
1.152765
0.431765
0.007317
0.004885
0.047153
0.755136
0.294438
0.603222
0.870246
0.049297
0.131439
0.205597
0.055906
0.568570
0.288413
0.006183
0.345753
0.422160
0.020556
0.018027
0.231553
0.023217
0.297470
0.006602
0.287482
0.961167
1.021564
0.010751
0.012763
0.008831
0.003222
0.574404
0.681871
1.431458
0.179204
0.774544
0.003813
0.009761
0.700923
0.639852
0.483591
0.419148
0.009247
0.367839
0.324812
0.154558
0.396072
0.564555
0.010845
0.013581
0.800278
0.687445
0.374141
0.201078
0.208438
1.005463
0.739427
0.727067
0.011677
0.860041
0.349998
0.120701
1.074346
0.268020
0.510718
0.001479
0.231366
0.004436
0.238244
0.021550
0.170322
0.317922
0.442600
0.098001
0.272241
0.070081
0.652258
0.018853
0.263931
0.882773
0.884177
0.724408
0.605493
1.845739
0.468171
0.662742
0.474954
0.000273
0.263577
0.314798
0.028626
0.000558
0.011281
0.163079
0.000301
0.110921
0.762168
0.499540
0.011285
0.444964
0.282362
0.258545
0.246280
0.252861
0.256437
0.947160
0.657025
0.000189
0.492635
0.308765
1.091742
0.399316
0.957923
0.252237
0.432677
0.006244
0.161364
0.315987
0.404787
0.001576
0.336907
1.434245
0.112185
0.029626
0.005726
0.437875
0.192519
0.062286
0.682855
0.008065
0.838862
0.289577
0.136497
1.054369
0.213727
0.058962
0.013369
0.449804
0.583991
0.428250
0.475006
0.009076
0.251095
0.373621
0.189625
0.199778
0.481533
0.944000
0.006057
0.005771
0.609025
0.537971
0.186463
0.049257
0.270706
0.584185
0.014975
0.203986
0.338956
0.173341
0.290046
0.514556
0.014652
0.069390
0.488476
0.014217
0.008663
0.208191
0.005677
0.496424
0.007279
0.761809
0.274635
0.997063
0.669083
0.188247
0.074280
0.075860
0.071163
0.224480
0.385707
0.433529
0.472881
1.729824
0.079334
0.016234
0.799562
0.054900
0.052440
0.590447
0.231844
0.305443
0.527525
0.916970
0.065693
0.033624
0.442329
0.003460
0.321789
0.085615
0.601944
0.480524
0.010482
0.140741
0.188908
1.098397
0.991474
0.005912
0.259966
0.242467
0.499388
0.475021
0.987521
0.639958
0.173491
0.883904
0.372537
0.100842
0.176591
0.410924
0.399035
0.705894
0.810863
0.678273
0.174982
0.076681
0.359545
0.601165
0.335006
0.039801
0.492116
0.255356
0.063409
0.205526
0.145318
0.091081
0.113157
0.601003
0.347623
0.476296
0.021447
1.493595
0.076051
0.253260
0.161351
0.011945
0.559697
0.005736
0.198115
0.068071
0.461040
0.326867
0.010489
0.010643
0.001521
0.534929
0.070123
1.195355
0.351100
0.209516
1.787214
0.004934
0.714533
0.037483
0.731075
0.029594
0.198922
0.386139
0.740043
0.010360
0.009166
0.018583
1.060234
0.007471
0.187900
1.247135
0.000632
0.245674
0.075395
0.045617
0.617266
0.003197
1.098352
0.204505
0.141857
1.819435
0.282046
0.082998
0.004753
0.090644
0.813418
0.033985
0.107261
0.253115
0.179665
0.646432
0.872809
0.466477
0.571480
0.316224
0.907530
0.006273
0.474846
0.548260
0.270020
0.008933
0.012680
1.676105
1.026712
0.047433
0.308027
0.336130
0.282292
1.146838
1.008621
0.022548
0.619125
0.001295
1.162465
0.650819
0.036789
0.550183
0.028589
0.350075
0.097716
0.267829
0.975313
0.905796
0.018071
0.346204
0.820072
0.047950
0.451537
0.266986
0.163648
0.409763
0.044234
0.336042
1.229071
0.598402
0.139487
0.082244
0.089688
0.216779
0.037231
0.195553
0.974665
0.594175
0.017533
0.293436
0.217967
0.010130
0.040589
0.364043
0.629715
0.030519
0.070583
0.227369
0.491609
0.619785
0.276328
0.300912
0.991593
0.012455
1.306775
0.275437
0.005634
0.271682
0.549996
0.346193
0.318942
0.379095
0.907007
0.000591
0.000801
0.420273
0.462513
0.000817
0.083056
0.646240
0.435941
0.077295
0.088432
0.299543
1.389904
0.074162
0.017932
0.006510
0.269363
0.760026
0.234337
0.034404
0.482590
0.045808
0.294571
0.425605
0.115028
0.419653
0.019873
0.167605
0.355103
0.400343
1.140235
0.258008
0.138604
0.165268
0.353610
0.128412
0.157431
0.312179
0.455030
0.102186
0.004717
0.734680
0.047416
0.020293
0.114450
0.028054
0.290071
0.077114
0.353134
0.298507
0.909941
0.779588
0.006263
0.028858
0.584410
0.995468
0.521661
0.063038
0.197431
0.005840
0.292312
0.697007
0.001785
0.011948
0.946530
0.247009
0.004075
0.617804
0.000335
0.006037
0.133474
0.124342
0.337281
0.580601
0.216267
0.490029
0.320297
1.000253
0.073442
0.732042
0.472366
0.350617
0.491760
0.022105
0.085395
0.408608
0.004916
0.232825
0.004237
1.013189
0.281394
0.462065
0.303886
0.441871
0.155820
0.283909
0.618428
0.781860
0.008758
0.768389
0.201625
0.035078
0.728527
0.012224
0.000786
0.089589
0.589312
0.180833
0.416920
0.334985
0.434296
0.342739
0.020850
0.090693
0.009233
0.054201
0.001196
0.224101
0.189821
0.105052
0.919277
0.004872
0.011865
0.440933
0.255410
0.900749
0.761260
0.386031
1.120208
0.008752
1.243864
0.006820
1.730862
1.259438
0.059133
0.422200
0.030487
0.500727
0.316141
0.307316
0.001396
0.011168
1.060072
0.018680
0.006463
0.023756
0.834844
0.833385
0.276645
0.018286
1.009066
0.133995
0.353267
0.547319
0.287380
0.116909
1.015599
0.290203
0.447650
0.454792
0.025272
0.417690
1.007811
0.009538
0.189724
0.007704
0.918101
0.755784
0.754082
0.180467
0.383771
0.014728
0.179825
0.090662
0.020049
0.482576
0.042769
0.883816
0.692596
0.026468
0.043620
0.032671
0.003581
0.146134
1.237410
0.036752
0.844414
0.710375
0.355773
0.000762
0.118933
0.003914
0.072783
0.496970
0.788608
0.003658
0.001222
0.622047
0.117019
0.133754
0.091347
0.060064
0.338498
0.527538
0.000918
0.004047
1.001830
0.262786
0.018131
0.488806
0.005928
0.585389
0.035972
0.014641
0.000402
0.511665
0.522392
0.820128
0.042143
0.643724
0.592443
0.332950
0.101385
0.011206
0.706669
0.464182
0.323690
0.129733
0.130174
0.023116
0.757681
0.033333
0.058048
0.392831
0.015133
0.029157
0.283936
0.007852
0.044801
0.348931
0.490015
0.285277
0.612929
0.326295
0.805162
0.010121
0.016553
0.002237
0.033662
0.000719
0.038798
0.020296
0.380304
0.148715
0.016706
0.057876
0.357386
0.000296
0.137258
0.002988
0.201966
0.002456
1.195792
0.003971
0.789636
0.532290
0.001183
1.124963
0.428838
0.537288
0.403708
1.637620
0.472469
0.750145
0.417122
0.436975
0.004167
0.135209
0.198884
0.086836
0.058874
0.404873
0.096901
0.850059
0.005732
0.097570
0.745977
0.200332
0.024718
0.147305
0.326172
0.377037
0.272592
0.001279
0.169855
0.002114
0.022382
0.994538
0.324192
0.735972
0.698416
0.836127
0.017051
0.498956
0.201955
0.125023
0.451095
0.227456
0.001027
0.014045
1.076323
0.090026
0.024364
0.006151
0.214327
0.035261
0.227082
0.011618
0.164929
0.000463
0.003635
0.022302
0.750853
0.108841
0.270783
0.159339
0.002983
0.630165
0.387705
0.023755
0.203199
0.000216
0.152444
0.016044
0.002022
0.200376
0.391694
0.028348
0.230610
0.086797
0.318708
0.000183
0.646753
0.169142
0.014355
0.017543
0.463763
0.027025
0.034704
0.100312
1.477030
0.248068
0.000186
0.803374
0.012189
0.264891
0.657404
0.150763
0.000294
0.139147
0.508854
1.440517
0.572902
0.449156
0.012383
0.013581
0.148214
0.540232
0.934180
0.082160
0.012674
0.375943
0.836477
0.579374
0.009361
0.364030
0.010752
0.014286
0.292298
0.221694
1.161692
0.009114
0.332312
0.547387
0.051357
0.780089
0.734989
1.478323
0.016431
0.674590
0.314248
0.007250
1.082737
0.007003
0.237231
0.049835
0.004279
0.761668
0.332180
0.582752
0.001992
0.002649
0.651658
0.450614
0.088125
0.015491
0.830401
0.009040
0.064495
0.141958
0.021247
0.362998
0.362957
0.768951
0.359532
0.364562
0.004146
0.559380
0.393920
0.185595
0.121686
0.215880
0.266824
0.000241
0.009099
0.231453
0.070237
0.497780
1.376450
0.460189
0.005438
0.000229
0.261767
0.258692
0.499795
0.572538
0.112491
0.001131
0.563746
0.405884
0.000414
0.290248
1.184756
0.094415
0.057807
0.771120
0.814923
0.000998
0.271569
0.013911
0.457739
0.780243
0.435966
0.329517
0.039202
0.430675
0.002373
0.004193
0.955536
0.353786
0.013860
0.563322
0.681200
0.010110
0.197254
0.525284
0.003365
0.021406
0.032215
0.741256
0.154862
0.898185
0.001907
0.546077
0.870609
0.009768
0.242003
0.161741
0.300446
0.291993
0.257113
0.474163
0.071666
0.035964
0.011599
0.180663
0.091979
0.163742
0.920282
0.015490
0.299026
0.928428
0.506196
0.013618
0.034900
0.790358
0.555179
1.160367
0.036453
0.330582
0.056223
0.061359
1.011601
0.539502
0.422335
0.410486
0.342603
0.002516
0.008870
0.735583
0.137127
0.239915
0.567555
0.272737
0.187052
0.390845
0.025359
0.807245
0.833000
0.104851
0.369661
0.979305
0.023102
0.498517
0.402829
0.006030
0.883026
0.004255
0.380907
0.079014
0.259009
0.017694
1.026042
0.712731
0.632647
0.634699
0.017297
0.878577
0.424575
0.058718
0.005642
0.313918
0.609663
0.903226
0.818503
0.616248
0.683485
0.028155
0.350180
0.021443
0.399739
0.308653
0.026572
0.003064
0.178450
0.528258
0.303308
0.694654
0.216789
0.391848
0.066409
0.622718
0.001880
0.027030
0.013309
0.496484
0.251856
0.609123
0.481900
1.015380
0.360041
0.756797
1.511267
0.149554
0.224742
0.256069
0.008565
0.008040
0.245051
0.011680
0.429446
0.109339
0.009503
0.633294
0.010828
1.681751
0.143847
0.149957
0.044915
0.006790
0.620694
0.083850
0.347064
0.555495
0.820745
0.915941
0.025087
0.555753
0.793530
0.307624
0.281093
0.157213
0.197434
0.390373
0.011042
0.508780
0.026467
0.443857
0.003747
0.696508
0.327848
0.758414
0.709162
0.045239
0.321933
0.191391
0.049702
0.478041
1.199076
0.756986
0.036764
1.595830
1.203490
0.165770
0.118187
0.029214
0.275421
0.081755
0.864693
0.412889
0.339480
0.291097
0.355354
0.408003
0.023420
0.091096
0.325396
0.032926
0.027705
0.461042
0.304083
0.275103
0.008214
0.219063
0.111777
0.439321
0.627308
0.759529
0.215075
0.630625
1.130304
0.501868
0.002745
0.116719
0.005249
0.174825
0.059130
0.800146
0.022706
0.146790
0.009672
1.174515
0.426037
0.299155
0.028203
0.008736
0.124236
0.196854
0.011074
0.221524
0.489586
0.582868
0.875494
0.191718
0.652134
0.180777
0.024275
0.822086
0.056199
1.203797
0.175694
0.334829
0.794881
1.357868
0.026932
0.593704
0.442147
0.187133
0.050065
0.540384
0.007847
0.426818
0.035323
0.015204
0.438575
0.034577
0.001472
0.151044
0.002134
0.014314
0.260673
0.004367
0.208228
0.005001
0.006233
0.004938
0.007999
0.007814
0.009230
0.004833
0.002401
0.065711
0.113445
0.195392
0.013747
0.755324
0.002500
0.014872
0.011501
0.649349
0.189636
0.003770
0.090231
0.102254
0.000241
0.647567
0.008108
1.154554
0.577759
0.050420
0.573412
0.099416
0.030974
0.199731
0.234453
0.713026
0.395586
1.120100
0.818635
1.236846
0.280684
0.003298
1.048731
0.432183
0.327644
0.259561
0.614397
0.106411
0.009334
0.962458
0.092825
0.366770
0.529073
0.204511
0.413990
0.141683
0.795546
0.017776
1.183537
0.598998
0.007793
0.087717
0.623061
0.315097
0.006330
0.012670
1.166063
0.011211
0.017930
1.002735
0.353566
0.025275
0.002113
0.052413
0.001704
0.002506
0.921866
0.248201
0.003040
0.029048
0.304352
0.223161
0.250347
0.006851
0.124488
0.225209
0.017340
0.106362
0.003814
0.495436
0.360851
0.100987
0.220881
0.266353
0.325318
0.143526
0.129914
0.042667
0.186980
0.806145
0.000216
0.724146
0.258161
0.000329
0.384028
0.592018
0.579200
0.337914
0.030498
0.011368
0.136036
0.256317
0.002353
0.166821
0.003546
0.005479
0.305824
0.000562
0.103326
0.598041
0.121464
0.004119
1.749365
1.061800
0.931537
0.020870
0.306595
0.013501
0.287873
0.786259
0.001409
0.328226
0.199660
0.002043
1.435309
0.665601
0.329910
0.034310
0.148310
0.051521
0.252114
0.877452
0.019212
0.005460
0.003216
0.001042
0.551499
0.092513
0.022571
0.000566
0.609201
0.005659
0.016712
0.236423
0.069963
0.381147
0.002811
0.871979
0.020392
0.696855
0.009145
0.001780
0.799866
1.547922
0.607181
0.031125
0.003220
0.654498
0.785003
0.021948
0.014286
1.286961
0.004604
0.082617
0.127297
0.005032
0.665808
0.291701
0.008057
0.682083
0.897476
0.024835
0.171890
0.454782
0.416538
0.633807
0.462343
0.741857
0.065127
0.009007
1.320449
0.681401
0.007403
0.166114
0.034296
0.005076
0.035452
0.008564
0.009139
0.421490
0.004718
0.618686
0.018711
0.936771
0.541701
0.749674
0.155692
0.254863
0.124192
0.983357
1.215577
1.181468
0.273833
0.005398
0.015642
0.209202
0.304827
0.435586
0.228799
0.001394
0.183019
0.239744
0.158886
0.003604
0.596155
0.566940
0.122789
0.238862
0.234945
0.697446
0.106517
0.015005
0.006883
0.288655
0.195663
0.133492
0.703621
0.607427
0.002269
0.000547
0.002346
0.125257
0.547476
0.455242
0.246265
0.193340
0.000371
1.353002
0.257850
1.091502
0.004957
0.067484
0.005422
0.258339
0.082589
0.327008
0.005774
0.003552
0.165693
0.779746
0.290554
0.278425
0.091894
0.612223
0.102465
0.044190
0.047878
0.233854
0.358122
0.002228
0.622392
0.040360
0.003961
0.008125
0.028188
0.372636
0.201231
0.168461
0.463057
0.232812
0.093850
0.115715
0.006268
0.010800
0.013579
0.001822
0.479907
0.087954
0.242920
0.549953
0.001625
1.136863
0.149240
0.267226
0.220842
0.030702
0.724875
0.503001
0.838122
2.446164
0.023525
0.146007
0.002695
0.380583
0.763103
0.213420
0.235902
0.023492
0.282211
0.576885
0.139443
0.007939
0.045044
0.009044
0.038543
0.458224
0.287406
0.032273
0.428458
0.024525
0.239682
0.440971
0.007615
0.252475
0.420246
0.013447
